
User-agent: *
Allow: /

# Consistent www. domain for all allow rules
Allow: /services/
Allow: /gallery/
Allow: /about/
Allow: /contact/
Allow: /locations/
Allow: /ai-wrap-ideas/
Allow: /fleet-wraps/
Allow: /truck-wraps/
Allow: /car-wraps/
Allow: /van-wraps/

# Explicitly allow location pages
Allow: /vehicle-wraps-chicago-il
Allow: /chicago

# Allow access to PDF resources
Allow: /vehicle-wrapping-guide.pdf

# Sitemap location with www subdomain
Sitemap: https://www.wrappingchicago.com/sitemap.xml

# Prevent duplicate content issues
Disallow: /*?* 

# Prevent non-www version
Disallow: https://wrappingchicago.com/

# Prevent any versioned URLs from being indexed
Disallow: /*.js$
Disallow: /*.css$
